;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/9/2020 4:58:02 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0503	0x0875      	MOVF       R5, 0
0x0504	0x3A00      	XORLW      0
0x0505	0x1D03      	BTFSS      STATUS, 2
0x0506	0x2D18      	GOTO       L_Div_32x32_FP8
;__Lib_MathDouble.c,778 :: 		
0x0507	0x0876      	MOVF       R6, 0
0x0508	0x3A00      	XORLW      0
0x0509	0x1D03      	BTFSS      STATUS, 2
0x050A	0x2D18      	GOTO       L_Div_32x32_FP9
;__Lib_MathDouble.c,779 :: 		
0x050B	0x0877      	MOVF       R7, 0
0x050C	0x3A00      	XORLW      0
0x050D	0x1D03      	BTFSS      STATUS, 2
0x050E	0x2D18      	GOTO       L_Div_32x32_FP10
;__Lib_MathDouble.c,780 :: 		
0x050F	0x30FF      	MOVLW      255
0x0510	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,781 :: 		
0x0511	0x30FF      	MOVLW      255
0x0512	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,782 :: 		
0x0513	0x307F      	MOVLW      127
0x0514	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,783 :: 		
0x0515	0x30FF      	MOVLW      255
0x0516	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,784 :: 		
0x0517	0x2DB3      	GOTO       L_end_Div_32x32_FP
;__Lib_MathDouble.c,785 :: 		
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
;__Lib_MathDouble.c,788 :: 		
0x0518	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,789 :: 		
0x0519	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,791 :: 		
0x051A	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,792 :: 		
0x051B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,793 :: 		
0x051C	0x2DA7      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.c,795 :: 		
0x051D	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,796 :: 		
0x051E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,797 :: 		
0x051F	0x2DAA      	GOTO       JPDRES032
;__Lib_MathDouble.c,799 :: 		
0x0520	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,800 :: 		
0x0521	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,801 :: 		
0x0522	0x3980      	ANDLW      128
;__Lib_MathDouble.c,802 :: 		
0x0523	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,803 :: 		
0x0524	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,804 :: 		
0x0525	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,806 :: 		
0x0526	0x01A1      	CLRF       __math_tempbD
;__Lib_MathDouble.c,807 :: 		
0x0527	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,808 :: 		
0x0528	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,809 :: 		
0x0529	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,810 :: 		
0x052A	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,811 :: 		
0x052B	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,812 :: 		
0x052C	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,814 :: 		
0x052D	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,815 :: 		
0x052E	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.c,816 :: 		
0x052F	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,817 :: 		
0x0530	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,818 :: 		
0x0531	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,820 :: 		
0x0532	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.c,821 :: 		
0x0533	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,822 :: 		
0x0534	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,823 :: 		
0x0535	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,825 :: 		
0x0536	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.c,826 :: 		
0x0537	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,827 :: 		
0x0538	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,828 :: 		
0x0539	0x01FD      	CLRF       R13
;__Lib_MathDouble.c,829 :: 		
0x053A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,830 :: 		
0x053B	0x2D43      	GOTO       DALIGN32OK
;__Lib_MathDouble.c,832 :: 		
0x053C	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,833 :: 		
0x053D	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,834 :: 		
0x053E	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,835 :: 		
0x053F	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,836 :: 		
0x0540	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,837 :: 		
0x0541	0x3001      	MOVLW      1
;__Lib_MathDouble.c,838 :: 		
0x0542	0x00A1      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,839 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,840 :: 		
0x0543	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,841 :: 		
0x0544	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,842 :: 		
0x0545	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,843 :: 		
0x0546	0x2D4D      	GOTO       ALTB32
;__Lib_MathDouble.c,845 :: 		
0x0547	0x307E      	MOVLW      126
;__Lib_MathDouble.c,846 :: 		
0x0548	0x0721      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,847 :: 		
0x0549	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,848 :: 		
0x054A	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,849 :: 		
0x054B	0x2DAD      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,850 :: 		
0x054C	0x2D52      	GOTO       DARGOK32
;__Lib_MathDouble.c,851 :: 		
ALTB32:
;__Lib_MathDouble.c,852 :: 		
0x054D	0x307E      	MOVLW      126
;__Lib_MathDouble.c,853 :: 		
0x054E	0x0721      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,854 :: 		
0x054F	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,855 :: 		
0x0550	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,856 :: 		
0x0551	0x2DB0      	GOTO       JPDSETFUN32
;__Lib_MathDouble.c,857 :: 		
DARGOK32:
;__Lib_MathDouble.c,858 :: 		
0x0552	0x3018      	MOVLW      24
;__Lib_MathDouble.c,860 :: 		
0x0553	0x07FA      	ADDWF      R10, 1
;__Lib_MathDouble.c,861 :: 		
DLOOP32:
;__Lib_MathDouble.c,862 :: 		
0x0554	0x0DFD      	RLF        R13, 1
;__Lib_MathDouble.c,863 :: 		
0x0555	0x0DFC      	RLF        R12, 1
;__Lib_MathDouble.c,864 :: 		
0x0556	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,865 :: 		
0x0557	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,866 :: 		
0x0558	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,867 :: 		
0x0559	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,868 :: 		
0x055A	0x0DA1      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,870 :: 		
0x055B	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,871 :: 		
0x055C	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,872 :: 		
0x055D	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,873 :: 		
0x055E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,874 :: 		
0x055F	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,876 :: 		
0x0560	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,877 :: 		
0x0561	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,878 :: 		
0x0562	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,879 :: 		
0x0563	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,881 :: 		
0x0564	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,882 :: 		
0x0565	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,883 :: 		
0x0566	0x04A1      	IORWF      __math_tempbD, 1
;__Lib_MathDouble.c,884 :: 		
0x0567	0x1C21      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.c,885 :: 		
0x0568	0x2D6B      	GOTO       DREST32
;__Lib_MathDouble.c,886 :: 		
0x0569	0x147D      	BSF        R13, 0
;__Lib_MathDouble.c,887 :: 		
0x056A	0x2D76      	GOTO       DOK32
;__Lib_MathDouble.c,888 :: 		
DREST32:
;__Lib_MathDouble.c,889 :: 		
0x056B	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,890 :: 		
0x056C	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,891 :: 		
0x056D	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,892 :: 		
0x056E	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,893 :: 		
0x056F	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,895 :: 		
0x0570	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,896 :: 		
0x0571	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,897 :: 		
0x0572	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,898 :: 		
0x0573	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.c,899 :: 		
0x0574	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,900 :: 		
0x0575	0x107D      	BCF        R13, 0
;__Lib_MathDouble.c,901 :: 		
DOK32:
;__Lib_MathDouble.c,903 :: 		
0x0576	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.c,904 :: 		
0x0577	0x301F      	MOVLW      31
;__Lib_MathDouble.c,905 :: 		
0x0578	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.c,906 :: 		
0x0579	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,907 :: 		
0x057A	0x2D54      	GOTO       DLOOP32
;__Lib_MathDouble.c,909 :: 		
0x057B	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,910 :: 		
0x057C	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,911 :: 		
0x057D	0x2D9D      	GOTO       DIV32OK
;__Lib_MathDouble.c,912 :: 		
0x057E	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,913 :: 		
0x057F	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,914 :: 		
0x0580	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,915 :: 		
0x0581	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,916 :: 		
0x0582	0x0DA1      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,918 :: 		
0x0583	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,919 :: 		
0x0584	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,920 :: 		
0x0585	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,921 :: 		
0x0586	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x0587	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,923 :: 		
0x0588	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,924 :: 		
0x0589	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,925 :: 		
0x058A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,926 :: 		
0x058B	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,927 :: 		
0x058C	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,928 :: 		
0x058D	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,929 :: 		
0x058E	0x0421      	IORWF      __math_tempbD, 0
;__Lib_MathDouble.c,930 :: 		
0x058F	0x3901      	ANDLW      1
;__Lib_MathDouble.c,931 :: 		
0x0590	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,932 :: 		
0x0591	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,933 :: 		
0x0592	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,934 :: 		
0x0593	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,935 :: 		
0x0594	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,936 :: 		
0x0595	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,937 :: 		
0x0596	0x2D9D      	GOTO       DIV32OK
;__Lib_MathDouble.c,938 :: 		
0x0597	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,939 :: 		
0x0598	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,940 :: 		
0x0599	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,941 :: 		
0x059A	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,942 :: 		
0x059B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,943 :: 		
0x059C	0x2DAD      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,944 :: 		
DIV32OK:
;__Lib_MathDouble.c,945 :: 		
0x059D	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,946 :: 		
0x059E	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,947 :: 		
0x059F	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,948 :: 		
0x05A0	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,949 :: 		
0x05A1	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,950 :: 		
0x05A2	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,951 :: 		
0x05A3	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,952 :: 		
0x05A4	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,954 :: 		
0x05A5	0x3000      	MOVLW      0
;__Lib_MathDouble.c,956 :: 		
0x05A6	0x2DB2      	GOTO       DIV32EEE
;__Lib_MathDouble.c,957 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,958 :: 		
0x05A7	0x3001      	MOVLW      1
;__Lib_MathDouble.c,961 :: 		
0x05A8	0x21D3      	CALL       _SETFDZ32
;__Lib_MathDouble.c,963 :: 		
0x05A9	0x2DB2      	GOTO       DIV32EEE
;__Lib_MathDouble.c,964 :: 		
JPDRES032:
;__Lib_MathDouble.c,965 :: 		
0x05AA	0x3002      	MOVLW      2
;__Lib_MathDouble.c,968 :: 		
0x05AB	0x20D7      	CALL       _RES032
;__Lib_MathDouble.c,970 :: 		
0x05AC	0x2DB2      	GOTO       DIV32EEE
;__Lib_MathDouble.c,971 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,972 :: 		
0x05AD	0x3004      	MOVLW      4
;__Lib_MathDouble.c,975 :: 		
0x05AE	0x20EE      	CALL       _SETFOV32
;__Lib_MathDouble.c,977 :: 		
0x05AF	0x2DB2      	GOTO       DIV32EEE
;__Lib_MathDouble.c,978 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,979 :: 		
0x05B0	0x3008      	MOVLW      8
;__Lib_MathDouble.c,982 :: 		
0x05B1	0x20DE      	CALL       _SETFUN32
;__Lib_MathDouble.c,984 :: 		
DIV32EEE:
;__Lib_MathDouble.c,985 :: 		
0x05B2	0x0000      	NOP
;__Lib_MathDouble.c,994 :: 		
L_end_Div_32x32_FP:
0x05B3	0x0008      	RETURN
; end of _Div_32x32_FP
_Motor_Control_Position:
;Motorv1.c,48 :: 		void Motor_Control_Position(int32_t SP , int32_t PV)
;Motorv1.c,52 :: 		Error = (double)(SP-PV);
0x05B4	0x1283      	BCF        STATUS, 5
0x05B5	0x1303      	BCF        STATUS, 6
0x05B6	0x0864      	MOVF       FARG_Motor_Control_Position_SP, 0
0x05B7	0x00F0      	MOVWF      R0
0x05B8	0x0865      	MOVF       FARG_Motor_Control_Position_SP+1, 0
0x05B9	0x00F1      	MOVWF      R0+1
0x05BA	0x0866      	MOVF       FARG_Motor_Control_Position_SP+2, 0
0x05BB	0x00F2      	MOVWF      R0+2
0x05BC	0x0867      	MOVF       FARG_Motor_Control_Position_SP+3, 0
0x05BD	0x00F3      	MOVWF      R0+3
0x05BE	0x0868      	MOVF       FARG_Motor_Control_Position_PV, 0
0x05BF	0x02F0      	SUBWF      R0, 1
0x05C0	0x0869      	MOVF       FARG_Motor_Control_Position_PV+1, 0
0x05C1	0x1C03      	BTFSS      STATUS, 0
0x05C2	0x0F69      	INCFSZ     FARG_Motor_Control_Position_PV+1, 0
0x05C3	0x02F1      	SUBWF      R0+1, 1
0x05C4	0x086A      	MOVF       FARG_Motor_Control_Position_PV+2, 0
0x05C5	0x1C03      	BTFSS      STATUS, 0
0x05C6	0x0F6A      	INCFSZ     FARG_Motor_Control_Position_PV+2, 0
0x05C7	0x02F2      	SUBWF      R0+2, 1
0x05C8	0x086B      	MOVF       FARG_Motor_Control_Position_PV+3, 0
0x05C9	0x1C03      	BTFSS      STATUS, 0
0x05CA	0x0F6B      	INCFSZ     FARG_Motor_Control_Position_PV+3, 0
0x05CB	0x02F3      	SUBWF      R0+3, 1
0x05CC	0x2423      	CALL       _longint2double
0x05CD	0x0870      	MOVF       R0, 0
0x05CE	0x1683      	BSF        STATUS, 5
0x05CF	0x00AC      	MOVWF      FLOC__Motor_Control_Position+12
0x05D0	0x0871      	MOVF       R0+1, 0
0x05D1	0x00AD      	MOVWF      FLOC__Motor_Control_Position+13
0x05D2	0x0872      	MOVF       R0+2, 0
0x05D3	0x00AE      	MOVWF      FLOC__Motor_Control_Position+14
0x05D4	0x0873      	MOVF       R0+3, 0
0x05D5	0x00AF      	MOVWF      FLOC__Motor_Control_Position+15
0x05D6	0x082C      	MOVF       FLOC__Motor_Control_Position+12, 0
0x05D7	0x1283      	BCF        STATUS, 5
0x05D8	0x00CE      	MOVWF      _Error
0x05D9	0x1683      	BSF        STATUS, 5
0x05DA	0x082D      	MOVF       FLOC__Motor_Control_Position+13, 0
0x05DB	0x1283      	BCF        STATUS, 5
0x05DC	0x00CF      	MOVWF      _Error+1
0x05DD	0x1683      	BSF        STATUS, 5
0x05DE	0x082E      	MOVF       FLOC__Motor_Control_Position+14, 0
0x05DF	0x1283      	BCF        STATUS, 5
0x05E0	0x00D0      	MOVWF      _Error+2
0x05E1	0x1683      	BSF        STATUS, 5
0x05E2	0x082F      	MOVF       FLOC__Motor_Control_Position+15, 0
0x05E3	0x1283      	BCF        STATUS, 5
0x05E4	0x00D1      	MOVWF      _Error+3
;Motorv1.c,53 :: 		I_part = pre_I_Part + Error * T;
0x05E5	0x1683      	BSF        STATUS, 5
0x05E6	0x082C      	MOVF       FLOC__Motor_Control_Position+12, 0
0x05E7	0x00F0      	MOVWF      R0
0x05E8	0x082D      	MOVF       FLOC__Motor_Control_Position+13, 0
0x05E9	0x00F1      	MOVWF      R0+1
0x05EA	0x082E      	MOVF       FLOC__Motor_Control_Position+14, 0
0x05EB	0x00F2      	MOVWF      R0+2
0x05EC	0x082F      	MOVF       FLOC__Motor_Control_Position+15, 0
0x05ED	0x00F3      	MOVWF      R0+3
0x05EE	0x1283      	BCF        STATUS, 5
0x05EF	0x084A      	MOVF       _T, 0
0x05F0	0x00F4      	MOVWF      R4
0x05F1	0x084B      	MOVF       _T+1, 0
0x05F2	0x00F5      	MOVWF      R4+1
0x05F3	0x084C      	MOVF       _T+2, 0
0x05F4	0x00F6      	MOVWF      R4+2
0x05F5	0x084D      	MOVF       _T+3, 0
0x05F6	0x00F7      	MOVWF      R4+3
0x05F7	0x23C2      	CALL       _Mul_32x32_FP
0x05F8	0x0856      	MOVF       _pre_I_Part, 0
0x05F9	0x00F4      	MOVWF      R4
0x05FA	0x0857      	MOVF       _pre_I_Part+1, 0
0x05FB	0x00F5      	MOVWF      R4+1
0x05FC	0x0858      	MOVF       _pre_I_Part+2, 0
0x05FD	0x00F6      	MOVWF      R4+2
0x05FE	0x0859      	MOVF       _pre_I_Part+3, 0
0x05FF	0x00F7      	MOVWF      R4+3
0x0600	0x21E3      	CALL       _Add_32x32_FP
0x0601	0x0870      	MOVF       R0, 0
0x0602	0x1683      	BSF        STATUS, 5
0x0603	0x00A8      	MOVWF      FLOC__Motor_Control_Position+8
0x0604	0x0871      	MOVF       R0+1, 0
0x0605	0x00A9      	MOVWF      FLOC__Motor_Control_Position+9
0x0606	0x0872      	MOVF       R0+2, 0
0x0607	0x00AA      	MOVWF      FLOC__Motor_Control_Position+10
0x0608	0x0873      	MOVF       R0+3, 0
0x0609	0x00AB      	MOVWF      FLOC__Motor_Control_Position+11
0x060A	0x0828      	MOVF       FLOC__Motor_Control_Position+8, 0
0x060B	0x1283      	BCF        STATUS, 5
0x060C	0x00DA      	MOVWF      _I_part
0x060D	0x1683      	BSF        STATUS, 5
0x060E	0x0829      	MOVF       FLOC__Motor_Control_Position+9, 0
0x060F	0x1283      	BCF        STATUS, 5
0x0610	0x00DB      	MOVWF      _I_part+1
0x0611	0x1683      	BSF        STATUS, 5
0x0612	0x082A      	MOVF       FLOC__Motor_Control_Position+10, 0
0x0613	0x1283      	BCF        STATUS, 5
0x0614	0x00DC      	MOVWF      _I_part+2
0x0615	0x1683      	BSF        STATUS, 5
0x0616	0x082B      	MOVF       FLOC__Motor_Control_Position+11, 0
0x0617	0x1283      	BCF        STATUS, 5
0x0618	0x00DD      	MOVWF      _I_part+3
;Motorv1.c,54 :: 		D_part = (Error - pre_Error)/T;
0x0619	0x083A      	MOVF       _pre_Error, 0
0x061A	0x00F4      	MOVWF      R4
0x061B	0x083B      	MOVF       _pre_Error+1, 0
0x061C	0x00F5      	MOVWF      R4+1
0x061D	0x083C      	MOVF       _pre_Error+2, 0
0x061E	0x00F6      	MOVWF      R4+2
0x061F	0x083D      	MOVF       _pre_Error+3, 0
0x0620	0x00F7      	MOVWF      R4+3
0x0621	0x1683      	BSF        STATUS, 5
0x0622	0x082C      	MOVF       FLOC__Motor_Control_Position+12, 0
0x0623	0x00F0      	MOVWF      R0
0x0624	0x082D      	MOVF       FLOC__Motor_Control_Position+13, 0
0x0625	0x00F1      	MOVWF      R0+1
0x0626	0x082E      	MOVF       FLOC__Motor_Control_Position+14, 0
0x0627	0x00F2      	MOVWF      R0+2
0x0628	0x082F      	MOVF       FLOC__Motor_Control_Position+15, 0
0x0629	0x00F3      	MOVWF      R0+3
0x062A	0x24F7      	CALL       _Sub_32x32_FP
0x062B	0x084A      	MOVF       _T, 0
0x062C	0x00F4      	MOVWF      R4
0x062D	0x084B      	MOVF       _T+1, 0
0x062E	0x00F5      	MOVWF      R4+1
0x062F	0x084C      	MOVF       _T+2, 0
0x0630	0x00F6      	MOVWF      R4+2
0x0631	0x084D      	MOVF       _T+3, 0
0x0632	0x00F7      	MOVWF      R4+3
0x0633	0x24FD      	CALL       _Div_32x32_FP
0x0634	0x0870      	MOVF       R0, 0
0x0635	0x1683      	BSF        STATUS, 5
0x0636	0x00A4      	MOVWF      FLOC__Motor_Control_Position+4
0x0637	0x0871      	MOVF       R0+1, 0
0x0638	0x00A5      	MOVWF      FLOC__Motor_Control_Position+5
0x0639	0x0872      	MOVF       R0+2, 0
0x063A	0x00A6      	MOVWF      FLOC__Motor_Control_Position+6
0x063B	0x0873      	MOVF       R0+3, 0
0x063C	0x00A7      	MOVWF      FLOC__Motor_Control_Position+7
0x063D	0x0824      	MOVF       FLOC__Motor_Control_Position+4, 0
0x063E	0x1283      	BCF        STATUS, 5
0x063F	0x00BE      	MOVWF      _D_part
0x0640	0x1683      	BSF        STATUS, 5
0x0641	0x0825      	MOVF       FLOC__Motor_Control_Position+5, 0
0x0642	0x1283      	BCF        STATUS, 5
0x0643	0x00BF      	MOVWF      _D_part+1
0x0644	0x1683      	BSF        STATUS, 5
0x0645	0x0826      	MOVF       FLOC__Motor_Control_Position+6, 0
0x0646	0x1283      	BCF        STATUS, 5
0x0647	0x00C0      	MOVWF      _D_part+2
0x0648	0x1683      	BSF        STATUS, 5
0x0649	0x0827      	MOVF       FLOC__Motor_Control_Position+7, 0
0x064A	0x1283      	BCF        STATUS, 5
0x064B	0x00C1      	MOVWF      _D_part+3
;Motorv1.c,55 :: 		Output = Kp*Error + Ki*I_part + Kd*D_part;
0x064C	0x0842      	MOVF       _Kp, 0
0x064D	0x00F0      	MOVWF      R0
0x064E	0x0843      	MOVF       _Kp+1, 0
0x064F	0x00F1      	MOVWF      R0+1
0x0650	0x0844      	MOVF       _Kp+2, 0
0x0651	0x00F2      	MOVWF      R0+2
0x0652	0x0845      	MOVF       _Kp+3, 0
0x0653	0x00F3      	MOVWF      R0+3
0x0654	0x1683      	BSF        STATUS, 5
0x0655	0x082C      	MOVF       FLOC__Motor_Control_Position+12, 0
0x0656	0x00F4      	MOVWF      R4
0x0657	0x082D      	MOVF       FLOC__Motor_Control_Position+13, 0
0x0658	0x00F5      	MOVWF      R4+1
0x0659	0x082E      	MOVF       FLOC__Motor_Control_Position+14, 0
0x065A	0x00F6      	MOVWF      R4+2
0x065B	0x082F      	MOVF       FLOC__Motor_Control_Position+15, 0
0x065C	0x00F7      	MOVWF      R4+3
0x065D	0x23C2      	CALL       _Mul_32x32_FP
0x065E	0x0870      	MOVF       R0, 0
0x065F	0x1683      	BSF        STATUS, 5
0x0660	0x00A0      	MOVWF      FLOC__Motor_Control_Position
0x0661	0x0871      	MOVF       R0+1, 0
0x0662	0x00A1      	MOVWF      FLOC__Motor_Control_Position+1
0x0663	0x0872      	MOVF       R0+2, 0
0x0664	0x00A2      	MOVWF      FLOC__Motor_Control_Position+2
0x0665	0x0873      	MOVF       R0+3, 0
0x0666	0x00A3      	MOVWF      FLOC__Motor_Control_Position+3
0x0667	0x1283      	BCF        STATUS, 5
0x0668	0x0852      	MOVF       _Ki, 0
0x0669	0x00F0      	MOVWF      R0
0x066A	0x0853      	MOVF       _Ki+1, 0
0x066B	0x00F1      	MOVWF      R0+1
0x066C	0x0854      	MOVF       _Ki+2, 0
0x066D	0x00F2      	MOVWF      R0+2
0x066E	0x0855      	MOVF       _Ki+3, 0
0x066F	0x00F3      	MOVWF      R0+3
0x0670	0x1683      	BSF        STATUS, 5
0x0671	0x0828      	MOVF       FLOC__Motor_Control_Position+8, 0
0x0672	0x00F4      	MOVWF      R4
0x0673	0x0829      	MOVF       FLOC__Motor_Control_Position+9, 0
0x0674	0x00F5      	MOVWF      R4+1
0x0675	0x082A      	MOVF       FLOC__Motor_Control_Position+10, 0
0x0676	0x00F6      	MOVWF      R4+2
0x0677	0x082B      	MOVF       FLOC__Motor_Control_Position+11, 0
0x0678	0x00F7      	MOVWF      R4+3
0x0679	0x23C2      	CALL       _Mul_32x32_FP
0x067A	0x1683      	BSF        STATUS, 5
0x067B	0x0820      	MOVF       FLOC__Motor_Control_Position, 0
0x067C	0x00F4      	MOVWF      R4
0x067D	0x0821      	MOVF       FLOC__Motor_Control_Position+1, 0
0x067E	0x00F5      	MOVWF      R4+1
0x067F	0x0822      	MOVF       FLOC__Motor_Control_Position+2, 0
0x0680	0x00F6      	MOVWF      R4+2
0x0681	0x0823      	MOVF       FLOC__Motor_Control_Position+3, 0
